MM_Timestamp_f1,cokerate_f4
17-Nov-21 01:00:00,913
17-Nov-21 02:00:00,913
17-Nov-21 03:00:00,913
17-Nov-21 04:00:00,913
17-Nov-21 05:00:00,913
17-Nov-21 06:00:00,913
17-Nov-21 07:00:00,913
17-Nov-21 08:00:00,913
17-Nov-21 09:00:00,913
17-Nov-21 10:00:00,913
17-Nov-21 11:00:00,913
17-Nov-21 12:00:00,913
17-Nov-21 13:00:00,913
17-Nov-21 14:00:00,913
17-Nov-21 15:00:00,913
17-Nov-21 16:00:00,913
17-Nov-21 17:00:00,913
17-Nov-21 18:00:00,913
17-Nov-21 19:00:00,913
17-Nov-21 20:00:00,913
17-Nov-21 21:00:00,913
17-Nov-21 22:00:00,913
17-Nov-21 23:00:00,913
18-Nov-21 00:00:00,913
18-Nov-21 01:00:00,913
18-Nov-21 02:00:00,913
18-Nov-21 03:00:00,913
18-Nov-21 04:00:00,913
18-Nov-21 05:00:00,913
18-Nov-21 06:00:00,913
18-Nov-21 07:00:00,913
18-Nov-21 08:00:00,913
18-Nov-21 09:00:00,913
18-Nov-21 10:00:00,913
18-Nov-21 11:00:00,913
18-Nov-21 12:00:00,913
18-Nov-21 13:00:00,913
18-Nov-21 14:00:00,913
18-Nov-21 15:00:00,913
18-Nov-21 16:00:00,913
18-Nov-21 17:00:00,913
18-Nov-21 18:00:00,913
18-Nov-21 19:00:00,913
18-Nov-21 20:00:00,913
18-Nov-21 21:00:00,913
18-Nov-21 22:00:00,913
18-Nov-21 23:00:00,913
19-Nov-21 00:00:00,913
19-Nov-21 01:00:00,913
19-Nov-21 02:00:00,913
19-Nov-21 03:00:00,913
19-Nov-21 04:00:00,913
19-Nov-21 05:00:00,913
19-Nov-21 06:00:00,913
19-Nov-21 07:00:00,913
19-Nov-21 08:00:00,913
19-Nov-21 09:00:00,913
19-Nov-21 10:00:00,913
19-Nov-21 11:00:00,913
19-Nov-21 12:00:00,913
19-Nov-21 13:00:00,913
19-Nov-21 14:00:00,913
19-Nov-21 15:00:00,913
19-Nov-21 16:00:00,913
19-Nov-21 17:00:00,913
19-Nov-21 18:00:00,913
19-Nov-21 19:00:00,904
19-Nov-21 20:00:00,904
19-Nov-21 21:00:00,904
19-Nov-21 22:00:00,904
19-Nov-21 23:00:00,904
20-Nov-21 00:00:00,904
20-Nov-21 01:00:00,904
20-Nov-21 02:00:00,904
20-Nov-21 03:00:00,904
20-Nov-21 04:00:00,904
20-Nov-21 05:00:00,904
20-Nov-21 06:00:00,904
20-Nov-21 07:00:00,904
20-Nov-21 08:00:00,904
20-Nov-21 09:00:00,904
20-Nov-21 10:00:00,904
20-Nov-21 11:00:00,904
20-Nov-21 12:00:00,904
20-Nov-21 13:00:00,904
20-Nov-21 14:00:00,904
20-Nov-21 15:00:00,904
20-Nov-21 16:00:00,904
20-Nov-21 17:00:00,904
20-Nov-21 18:00:00,904
20-Nov-21 19:00:00,904
20-Nov-21 20:00:00,904
20-Nov-21 21:00:00,904
20-Nov-21 22:00:00,904
20-Nov-21 23:00:00,904
21-Nov-21 00:00:00,904
21-Nov-21 01:00:00,904
21-Nov-21 02:00:00,904
21-Nov-21 03:00:00,904
21-Nov-21 04:00:00,904
21-Nov-21 05:00:00,904
21-Nov-21 06:00:00,904
21-Nov-21 07:00:00,904
21-Nov-21 08:00:00,904
21-Nov-21 09:00:00,904
21-Nov-21 10:00:00,904
21-Nov-21 11:00:00,904
21-Nov-21 12:00:00,904
21-Nov-21 13:00:00,904
21-Nov-21 14:00:00,905
21-Nov-21 15:00:00,905
21-Nov-21 16:00:00,905
21-Nov-21 17:00:00,905
21-Nov-21 18:00:00,905
21-Nov-21 19:00:00,905
21-Nov-21 20:00:00,905
21-Nov-21 21:00:00,905
21-Nov-21 22:00:00,905
21-Nov-21 23:00:00,905
22-Nov-21 00:00:00,905
22-Nov-21 01:00:00,905
22-Nov-21 02:00:00,905
22-Nov-21 03:00:00,905
22-Nov-21 04:00:00,905
22-Nov-21 05:00:00,905
22-Nov-21 06:00:00,905
22-Nov-21 07:00:00,905
22-Nov-21 08:00:00,905
22-Nov-21 09:00:00,905
22-Nov-21 10:00:00,905
22-Nov-21 11:00:00,905
22-Nov-21 12:00:00,905
22-Nov-21 13:00:00,905
22-Nov-21 14:00:00,905
22-Nov-21 15:00:00,905
22-Nov-21 16:00:00,905
22-Nov-21 17:00:00,905
22-Nov-21 18:00:00,905
22-Nov-21 19:00:00,905
22-Nov-21 20:00:00,905
22-Nov-21 21:00:00,905
22-Nov-21 22:00:00,905
22-Nov-21 23:00:00,905
23-Nov-21 00:00:00,905
23-Nov-21 01:00:00,905
23-Nov-21 02:00:00,905
23-Nov-21 03:00:00,905
23-Nov-21 04:00:00,905
23-Nov-21 05:00:00,905
23-Nov-21 06:00:00,905
23-Nov-21 07:00:00,905
23-Nov-21 08:00:00,905
23-Nov-21 09:00:00,906
23-Nov-21 10:00:00,906
23-Nov-21 11:00:00,905
23-Nov-21 12:00:00,905
23-Nov-21 13:00:00,905
23-Nov-21 14:00:00,905
23-Nov-21 15:00:00,905
23-Nov-21 16:00:00,905
23-Nov-21 17:00:00,905
23-Nov-21 18:00:00,905
23-Nov-21 19:00:00,905
23-Nov-21 20:00:00,905
23-Nov-21 21:00:00,905
23-Nov-21 22:00:00,905
23-Nov-21 23:00:00,905
24-Nov-21 00:00:00,905
24-Nov-21 01:00:00,905
24-Nov-21 02:00:00,905
24-Nov-21 03:00:00,905
24-Nov-21 04:00:00,905
24-Nov-21 05:00:00,905
24-Nov-21 06:00:00,905
24-Nov-21 07:00:00,905
24-Nov-21 08:00:00,905
24-Nov-21 09:00:00,905
24-Nov-21 10:00:00,905
24-Nov-21 11:00:00,905
24-Nov-21 12:00:00,905
24-Nov-21 13:00:00,905
24-Nov-21 14:00:00,905
24-Nov-21 15:00:00,905
24-Nov-21 16:00:00,905
24-Nov-21 17:00:00,905
24-Nov-21 18:00:00,905
24-Nov-21 19:00:00,905
24-Nov-21 20:00:00,905
24-Nov-21 21:00:00,905
24-Nov-21 22:00:00,905
24-Nov-21 23:00:00,905
25-Nov-21 00:00:00,905
25-Nov-21 01:00:00,905
25-Nov-21 02:00:00,905
25-Nov-21 03:00:00,905
25-Nov-21 04:00:00,905
25-Nov-21 05:00:00,905
25-Nov-21 06:00:00,905
25-Nov-21 07:00:00,905
25-Nov-21 08:00:00,906
25-Nov-21 09:00:00,906
25-Nov-21 10:00:00,906
25-Nov-21 11:00:00,906
25-Nov-21 12:00:00,906
25-Nov-21 13:00:00,906
25-Nov-21 14:00:00,906
25-Nov-21 15:00:00,906
25-Nov-21 16:00:00,906
25-Nov-21 17:00:00,910
25-Nov-21 18:00:00,910
25-Nov-21 19:00:00,910
25-Nov-21 20:00:00,910
25-Nov-21 21:00:00,910
25-Nov-21 22:00:00,910
25-Nov-21 23:00:00,910
26-Nov-21 00:00:00,910
26-Nov-21 01:00:00,910
26-Nov-21 02:00:00,910
26-Nov-21 03:00:00,910
26-Nov-21 04:00:00,910
26-Nov-21 05:00:00,910
26-Nov-21 06:00:00,910
26-Nov-21 07:00:00,910
26-Nov-21 08:00:00,910
26-Nov-21 09:00:00,910
26-Nov-21 10:00:00,910
26-Nov-21 11:00:00,910
26-Nov-21 12:00:00,910
26-Nov-21 13:00:00,910
26-Nov-21 14:00:00,910
26-Nov-21 15:00:00,910
26-Nov-21 16:00:00,910
26-Nov-21 17:00:00,910
26-Nov-21 18:00:00,910
26-Nov-21 19:00:00,910
26-Nov-21 20:00:00,910
26-Nov-21 21:00:00,910
26-Nov-21 22:00:00,910
26-Nov-21 23:00:00,910
27-Nov-21 00:00:00,910
27-Nov-21 01:00:00,910
27-Nov-21 02:00:00,910
27-Nov-21 03:00:00,910
27-Nov-21 04:00:00,910
27-Nov-21 05:00:00,910
27-Nov-21 06:00:00,910
27-Nov-21 07:00:00,910
27-Nov-21 08:00:00,910
27-Nov-21 09:00:00,910
27-Nov-21 10:00:00,910
27-Nov-21 11:00:00,910
27-Nov-21 12:00:00,910
27-Nov-21 13:00:00,910
27-Nov-21 14:00:00,910
27-Nov-21 15:00:00,910
27-Nov-21 16:00:00,910
27-Nov-21 17:00:00,910
27-Nov-21 18:00:00,910
27-Nov-21 19:00:00,910
27-Nov-21 20:00:00,910
27-Nov-21 21:00:00,910
27-Nov-21 22:00:00,910
27-Nov-21 23:00:00,910
28-Nov-21 00:00:00,910
28-Nov-21 01:00:00,910
28-Nov-21 02:00:00,910
28-Nov-21 03:00:00,910
28-Nov-21 04:00:00,910
28-Nov-21 05:00:00,910
28-Nov-21 06:00:00,910
28-Nov-21 07:00:00,910
28-Nov-21 08:00:00,910
28-Nov-21 09:00:00,910
28-Nov-21 10:00:00,910
28-Nov-21 11:00:00,910
28-Nov-21 12:00:00,910
28-Nov-21 13:00:00,910
28-Nov-21 14:00:00,910
28-Nov-21 15:00:00,910
28-Nov-21 16:00:00,910
28-Nov-21 17:00:00,910
28-Nov-21 18:00:00,910
28-Nov-21 19:00:00,910
28-Nov-21 20:00:00,910
28-Nov-21 21:00:00,910
28-Nov-21 22:00:00,910
28-Nov-21 23:00:00,910
29-Nov-21 00:00:00,910
29-Nov-21 01:00:00,910
29-Nov-21 02:00:00,910
29-Nov-21 03:00:00,910
29-Nov-21 04:00:00,910
29-Nov-21 05:00:00,910
29-Nov-21 06:00:00,910
29-Nov-21 07:00:00,910
29-Nov-21 08:00:00,910
29-Nov-21 09:00:00,910
29-Nov-21 10:00:00,910
29-Nov-21 11:00:00,965
29-Nov-21 12:00:00,965
29-Nov-21 13:00:00,965
29-Nov-21 14:00:00,965
29-Nov-21 15:00:00,965
29-Nov-21 16:00:00,965
29-Nov-21 17:00:00,965
29-Nov-21 18:00:00,965
29-Nov-21 19:00:00,965
29-Nov-21 20:00:00,965
29-Nov-21 21:00:00,965
29-Nov-21 22:00:00,965
29-Nov-21 23:00:00,1058
30-Nov-21 00:00:00,1058
30-Nov-21 01:00:00,1058
30-Nov-21 02:00:00,1058
30-Nov-21 03:00:00,1012
30-Nov-21 04:00:00,1012
30-Nov-21 05:00:00,1012
30-Nov-21 06:00:00,1012
30-Nov-21 07:00:00,1012
30-Nov-21 08:00:00,1012
30-Nov-21 09:00:00,1012
30-Nov-21 10:00:00,1012
30-Nov-21 11:00:00,1012
30-Nov-21 12:00:00,1012
30-Nov-21 13:00:00,1012
30-Nov-21 14:00:00,1012
30-Nov-21 15:00:00,1012
30-Nov-21 16:00:00,1012
30-Nov-21 17:00:00,1012
30-Nov-21 18:00:00,1012
30-Nov-21 19:00:00,1012
30-Nov-21 20:00:00,1012
30-Nov-21 21:00:00,1012
30-Nov-21 22:00:00,1012
30-Nov-21 23:00:00,1012
01-Dec-21 00:00:00,1012
01-Dec-21 01:00:00,1012
01-Dec-21 02:00:00,1012
01-Dec-21 03:00:00,1012
01-Dec-21 04:00:00,1012
01-Dec-21 05:00:00,1012
01-Dec-21 06:00:00,1012
01-Dec-21 07:00:00,1012
01-Dec-21 08:00:00,1012
01-Dec-21 09:00:00,1012
01-Dec-21 10:00:00,1012
01-Dec-21 11:00:00,1012
01-Dec-21 12:00:00,1012
01-Dec-21 13:00:00,1012
01-Dec-21 14:00:00,1012
01-Dec-21 15:00:00,1012
01-Dec-21 16:00:00,1012
01-Dec-21 17:00:00,1012
01-Dec-21 18:00:00,1012
01-Dec-21 19:00:00,1012
01-Dec-21 20:00:00,1012
01-Dec-21 21:00:00,1012
01-Dec-21 22:00:00,1012
01-Dec-21 23:00:00,1012
02-Dec-21 00:00:00,1012
02-Dec-21 01:00:00,1012
02-Dec-21 02:00:00,1012
02-Dec-21 03:00:00,1012
02-Dec-21 04:00:00,1012
02-Dec-21 05:00:00,1012
02-Dec-21 06:00:00,1012
02-Dec-21 07:00:00,1012
02-Dec-21 08:00:00,1012
02-Dec-21 09:00:00,1012
02-Dec-21 10:00:00,1012
02-Dec-21 11:00:00,1012
02-Dec-21 12:00:00,1012
02-Dec-21 13:00:00,1012
02-Dec-21 14:00:00,1012
02-Dec-21 15:00:00,1012
02-Dec-21 16:00:00,1012
02-Dec-21 17:00:00,1012
02-Dec-21 18:00:00,1012
02-Dec-21 19:00:00,1012
02-Dec-21 20:00:00,1012
02-Dec-21 21:00:00,1012
02-Dec-21 22:00:00,1012
02-Dec-21 23:00:00,1012
03-Dec-21 00:00:00,1012
03-Dec-21 01:00:00,1012
03-Dec-21 02:00:00,1012
03-Dec-21 03:00:00,1012
03-Dec-21 04:00:00,1012
03-Dec-21 05:00:00,1012
03-Dec-21 06:00:00,1012
03-Dec-21 07:00:00,1012
03-Dec-21 08:00:00,1012
03-Dec-21 09:00:00,1012
03-Dec-21 10:00:00,1012
03-Dec-21 11:00:00,1012
03-Dec-21 12:00:00,1012
03-Dec-21 13:00:00,1012
03-Dec-21 14:00:00,1012
03-Dec-21 15:00:00,470749
03-Dec-21 16:00:00,470749
03-Dec-21 17:00:00,470749
03-Dec-21 18:00:00,470749
03-Dec-21 19:00:00,470749
03-Dec-21 20:00:00,470749
03-Dec-21 21:00:00,470749
03-Dec-21 22:00:00,470749
03-Dec-21 23:00:00,470749
04-Dec-21 00:00:00,470749
04-Dec-21 01:00:00,470749
04-Dec-21 02:00:00,470749
04-Dec-21 03:00:00,470749
04-Dec-21 04:00:00,470749
04-Dec-21 05:00:00,470749
04-Dec-21 06:00:00,470749
04-Dec-21 07:00:00,470749
04-Dec-21 08:00:00,470749
04-Dec-21 09:00:00,470749
04-Dec-21 10:00:00,470749
04-Dec-21 11:00:00,470749
04-Dec-21 12:00:00,470749
04-Dec-21 13:00:00,470749
04-Dec-21 14:00:00,470749
04-Dec-21 15:00:00,470749
04-Dec-21 16:00:00,470749
04-Dec-21 17:00:00,470749
04-Dec-21 18:00:00,470749
04-Dec-21 19:00:00,470749
04-Dec-21 20:00:00,470749
04-Dec-21 21:00:00,470749
04-Dec-21 22:00:00,470749
04-Dec-21 23:00:00,470749
05-Dec-21 00:00:00,470749
05-Dec-21 01:00:00,470749
05-Dec-21 02:00:00,470749
05-Dec-21 03:00:00,470749
05-Dec-21 04:00:00,470749
05-Dec-21 05:00:00,470749
05-Dec-21 06:00:00,470749
05-Dec-21 07:00:00,470749
05-Dec-21 08:00:00,470749
05-Dec-21 09:00:00,470749
05-Dec-21 10:00:00,470749
05-Dec-21 11:00:00,470749
05-Dec-21 12:00:00,470749
05-Dec-21 13:00:00,470749
05-Dec-21 14:00:00,470749
05-Dec-21 15:00:00,470749
05-Dec-21 16:00:00,470749
05-Dec-21 17:00:00,470749
05-Dec-21 18:00:00,470749
05-Dec-21 19:00:00,470749
05-Dec-21 20:00:00,470749
05-Dec-21 21:00:00,470749
05-Dec-21 22:00:00,470749
05-Dec-21 23:00:00,470749
06-Dec-21 00:00:00,470749
06-Dec-21 01:00:00,470749
06-Dec-21 02:00:00,470749
06-Dec-21 03:00:00,470749
06-Dec-21 04:00:00,470749
06-Dec-21 05:00:00,470749
06-Dec-21 06:00:00,470749
06-Dec-21 07:00:00,470749
06-Dec-21 08:00:00,470749
06-Dec-21 09:00:00,470749
06-Dec-21 10:00:00,470749
06-Dec-21 11:00:00,470749
06-Dec-21 12:00:00,470749
06-Dec-21 13:00:00,470749
06-Dec-21 14:00:00,470749
06-Dec-21 15:00:00,470749
06-Dec-21 16:00:00,470749
06-Dec-21 17:00:00,470749
06-Dec-21 18:00:00,470749
06-Dec-21 19:00:00,470749
06-Dec-21 20:00:00,470749
06-Dec-21 21:00:00,470749
06-Dec-21 22:00:00,470749
06-Dec-21 23:00:00,470749
07-Dec-21 00:00:00,470749
07-Dec-21 01:00:00,470749
07-Dec-21 02:00:00,470749
07-Dec-21 03:00:00,470749
07-Dec-21 04:00:00,470749
07-Dec-21 05:00:00,470749
07-Dec-21 06:00:00,470749
07-Dec-21 07:00:00,470749
07-Dec-21 08:00:00,470749
07-Dec-21 09:00:00,470749
07-Dec-21 10:00:00,470749
07-Dec-21 11:00:00,470749
07-Dec-21 12:00:00,470749
07-Dec-21 13:00:00,470749
07-Dec-21 14:00:00,470749
07-Dec-21 15:00:00,470749
07-Dec-21 16:00:00,470749
07-Dec-21 17:00:00,470749
07-Dec-21 18:00:00,470749
07-Dec-21 19:00:00,470749
07-Dec-21 20:00:00,470749
07-Dec-21 21:00:00,470749
07-Dec-21 22:00:00,470749
07-Dec-21 23:00:00,470749
08-Dec-21 00:00:00,470749
08-Dec-21 01:00:00,470749
08-Dec-21 02:00:00,470749
08-Dec-21 03:00:00,470749
08-Dec-21 04:00:00,470749
08-Dec-21 05:00:00,470749
08-Dec-21 06:00:00,470749
08-Dec-21 07:00:00,470749
08-Dec-21 08:00:00,470749
08-Dec-21 09:00:00,470749
08-Dec-21 10:00:00,470749
08-Dec-21 11:00:00,470749
08-Dec-21 12:00:00,470749
08-Dec-21 13:00:00,470749
08-Dec-21 14:00:00,470749
08-Dec-21 15:00:00,470749
08-Dec-21 16:00:00,470749
08-Dec-21 17:00:00,470749
08-Dec-21 18:00:00,470749
08-Dec-21 19:00:00,470749
08-Dec-21 20:00:00,470749
08-Dec-21 21:00:00,470749
08-Dec-21 22:00:00,470749
08-Dec-21 23:00:00,470749
09-Dec-21 00:00:00,470749
09-Dec-21 01:00:00,470749
09-Dec-21 02:00:00,470749
09-Dec-21 03:00:00,470749
09-Dec-21 04:00:00,470749
09-Dec-21 05:00:00,470749
09-Dec-21 06:00:00,470749
09-Dec-21 07:00:00,470749
09-Dec-21 08:00:00,470749
09-Dec-21 09:00:00,470749
09-Dec-21 10:00:00,470749
09-Dec-21 11:00:00,470749
09-Dec-21 12:00:00,470749
09-Dec-21 13:00:00,470749
09-Dec-21 14:00:00,470749
09-Dec-21 15:00:00,470749
09-Dec-21 16:00:00,470749
09-Dec-21 17:00:00,470749
09-Dec-21 18:00:00,470749
09-Dec-21 19:00:00,470749
09-Dec-21 20:00:00,470749
09-Dec-21 21:00:00,470749
09-Dec-21 22:00:00,470749
09-Dec-21 23:00:00,470749
10-Dec-21 00:00:00,470749
10-Dec-21 01:00:00,470749
10-Dec-21 02:00:00,470749
10-Dec-21 03:00:00,470749
10-Dec-21 04:00:00,470749
10-Dec-21 05:00:00,470749
10-Dec-21 06:00:00,470749
10-Dec-21 07:00:00,9218
10-Dec-21 08:00:00,9218
10-Dec-21 09:00:00,9218
10-Dec-21 10:00:00,9218
10-Dec-21 11:00:00,9218
10-Dec-21 12:00:00,4534
10-Dec-21 13:00:00,4534
10-Dec-21 14:00:00,4534
10-Dec-21 15:00:00,3656
10-Dec-21 16:00:00,2534
10-Dec-21 17:00:00,2534
10-Dec-21 18:00:00,2534
10-Dec-21 19:00:00,2534
10-Dec-21 20:00:00,2534
10-Dec-21 21:00:00,2534
10-Dec-21 22:00:00,2534
10-Dec-21 23:00:00,2534
11-Dec-21 00:00:00,2534
11-Dec-21 01:00:00,2534
11-Dec-21 02:00:00,2534
11-Dec-21 03:00:00,2534
11-Dec-21 04:00:00,2534
11-Dec-21 05:00:00,2534
11-Dec-21 06:00:00,2534
11-Dec-21 07:00:00,2534
11-Dec-21 08:00:00,2534
11-Dec-21 09:00:00,2534
11-Dec-21 10:00:00,2534
11-Dec-21 11:00:00,2534
11-Dec-21 12:00:00,2534
11-Dec-21 13:00:00,2534
11-Dec-21 14:00:00,2534
11-Dec-21 15:00:00,2534
11-Dec-21 16:00:00,2534
11-Dec-21 17:00:00,2534
11-Dec-21 18:00:00,2534
11-Dec-21 19:00:00,2534
11-Dec-21 20:00:00,2534
11-Dec-21 21:00:00,2534
11-Dec-21 22:00:00,1892
11-Dec-21 23:00:00,1892
12-Dec-21 00:00:00,1892
12-Dec-21 01:00:00,1892
12-Dec-21 02:00:00,1892
12-Dec-21 03:00:00,1892
12-Dec-21 04:00:00,1892
12-Dec-21 05:00:00,1892
12-Dec-21 06:00:00,1892
12-Dec-21 07:00:00,1892
12-Dec-21 08:00:00,1892
12-Dec-21 09:00:00,1892
12-Dec-21 10:00:00,1892
12-Dec-21 11:00:00,1775
12-Dec-21 12:00:00,1775
12-Dec-21 13:00:00,1775
12-Dec-21 14:00:00,1671
12-Dec-21 15:00:00,1671
12-Dec-21 16:00:00,1671
12-Dec-21 17:00:00,1671
12-Dec-21 18:00:00,1671
12-Dec-21 19:00:00,1671
12-Dec-21 20:00:00,1671
12-Dec-21 21:00:00,1671
12-Dec-21 22:00:00,1568
12-Dec-21 23:00:00,1568
13-Dec-21 00:00:00,1568
13-Dec-21 01:00:00,1443
13-Dec-21 02:00:00,1443
13-Dec-21 03:00:00,1443
13-Dec-21 04:00:00,1443
13-Dec-21 05:00:00,1443
13-Dec-21 06:00:00,1443
13-Dec-21 07:00:00,1443
13-Dec-21 08:00:00,1443
13-Dec-21 09:00:00,1443
13-Dec-21 10:00:00,1671
13-Dec-21 11:00:00,1671
13-Dec-21 12:00:00,1671
13-Dec-21 13:00:00,1671
13-Dec-21 14:00:00,1671
13-Dec-21 15:00:00,1671
13-Dec-21 16:00:00,1671
13-Dec-21 17:00:00,1671
13-Dec-21 18:00:00,1671
13-Dec-21 19:00:00,1671
13-Dec-21 20:00:00,1671
13-Dec-21 21:00:00,1671
13-Dec-21 22:00:00,1671
13-Dec-21 23:00:00,1671
14-Dec-21 00:00:00,1671
14-Dec-21 01:00:00,1671
14-Dec-21 02:00:00,1568
14-Dec-21 03:00:00,1568
14-Dec-21 04:00:00,1568
14-Dec-21 05:00:00,1443
14-Dec-21 06:00:00,1443
14-Dec-21 07:00:00,1443
14-Dec-21 08:00:00,1443
14-Dec-21 09:00:00,1443
14-Dec-21 10:00:00,1443
14-Dec-21 11:00:00,1443
14-Dec-21 12:00:00,1443
14-Dec-21 13:00:00,1443
14-Dec-21 14:00:00,1443
14-Dec-21 15:00:00,1443
14-Dec-21 16:00:00,1443
14-Dec-21 17:00:00,1443
14-Dec-21 18:00:00,1443
14-Dec-21 19:00:00,1443
14-Dec-21 20:00:00,1443
14-Dec-21 21:00:00,1443
14-Dec-21 22:00:00,1443
14-Dec-21 23:00:00,1443
15-Dec-21 00:00:00,1443
15-Dec-21 01:00:00,1443
15-Dec-21 02:00:00,1443
15-Dec-21 03:00:00,1443
15-Dec-21 04:00:00,1443
15-Dec-21 05:00:00,1443
15-Dec-21 06:00:00,1391
15-Dec-21 07:00:00,1335
15-Dec-21 08:00:00,1335
15-Dec-21 09:00:00,1284
15-Dec-21 10:00:00,1284
15-Dec-21 11:00:00,1284
15-Dec-21 12:00:00,1284
15-Dec-21 13:00:00,1174
15-Dec-21 14:00:00,1174
15-Dec-21 15:00:00,1174
15-Dec-21 16:00:00,1105
15-Dec-21 17:00:00,1103
15-Dec-21 18:00:00,1103
15-Dec-21 19:00:00,1103
15-Dec-21 20:00:00,1103
15-Dec-21 21:00:00,1103
15-Dec-21 22:00:00,1103
15-Dec-21 23:00:00,1103
16-Dec-21 00:00:00,1103
16-Dec-21 01:00:00,1103
16-Dec-21 02:00:00,1103
16-Dec-21 03:00:00,1103
16-Dec-21 04:00:00,1103
16-Dec-21 05:00:00,1006
16-Dec-21 06:00:00,1006
16-Dec-21 07:00:00,1006
16-Dec-21 08:00:00,1006
16-Dec-21 09:00:00,1006
16-Dec-21 10:00:00,1006
16-Dec-21 11:00:00,1006
16-Dec-21 12:00:00,1006
16-Dec-21 13:00:00,980
16-Dec-21 14:00:00,980
16-Dec-21 15:00:00,980
16-Dec-21 16:00:00,975
16-Dec-21 17:00:00,975
16-Dec-21 18:00:00,975
16-Dec-21 19:00:00,975
16-Dec-21 20:00:00,975
16-Dec-21 21:00:00,975
16-Dec-21 22:00:00,975
16-Dec-21 23:00:00,975
17-Dec-21 00:00:00,975
17-Dec-21 01:00:00,975
17-Dec-21 02:00:00,957
17-Dec-21 03:00:00,957
17-Dec-21 04:00:00,957
17-Dec-21 05:00:00,957
17-Dec-21 06:00:00,957
17-Dec-21 07:00:00,957
17-Dec-21 08:00:00,945
17-Dec-21 09:00:00,945
17-Dec-21 10:00:00,945
17-Dec-21 11:00:00,945
17-Dec-21 12:00:00,945
17-Dec-21 13:00:00,945
17-Dec-21 14:00:00,945
17-Dec-21 15:00:00,945
17-Dec-21 16:00:00,945
17-Dec-21 17:00:00,945
17-Dec-21 18:00:00,945
17-Dec-21 19:00:00,945
17-Dec-21 20:00:00,945
17-Dec-21 21:00:00,945
17-Dec-21 22:00:00,945
17-Dec-21 23:00:00,945
18-Dec-21 00:00:00,935
18-Dec-21 01:00:00,935
18-Dec-21 02:00:00,935
18-Dec-21 03:00:00,935
18-Dec-21 04:00:00,935
18-Dec-21 05:00:00,935
18-Dec-21 06:00:00,935
18-Dec-21 07:00:00,925
18-Dec-21 08:00:00,925
18-Dec-21 09:00:00,925
18-Dec-21 10:00:00,925
18-Dec-21 11:00:00,925
18-Dec-21 12:00:00,925
18-Dec-21 13:00:00,925
18-Dec-21 14:00:00,925
18-Dec-21 15:00:00,925
18-Dec-21 16:00:00,925
18-Dec-21 17:00:00,925
18-Dec-21 18:00:00,925
18-Dec-21 19:00:00,925
18-Dec-21 20:00:00,925
18-Dec-21 21:00:00,925
18-Dec-21 22:00:00,925
18-Dec-21 23:00:00,920
19-Dec-21 00:00:00,920
19-Dec-21 01:00:00,920
19-Dec-21 02:00:00,920
19-Dec-21 03:00:00,920
19-Dec-21 04:00:00,920
19-Dec-21 05:00:00,920
19-Dec-21 06:00:00,920
19-Dec-21 07:00:00,920
19-Dec-21 08:00:00,920
19-Dec-21 09:00:00,920
19-Dec-21 10:00:00,920
19-Dec-21 11:00:00,920
19-Dec-21 12:00:00,920
19-Dec-21 13:00:00,920
19-Dec-21 14:00:00,920
19-Dec-21 15:00:00,920
19-Dec-21 16:00:00,920
19-Dec-21 17:00:00,920
19-Dec-21 18:00:00,920
19-Dec-21 19:00:00,920
19-Dec-21 20:00:00,920
19-Dec-21 21:00:00,920
19-Dec-21 22:00:00,920
19-Dec-21 23:00:00,920
20-Dec-21 00:00:00,919
20-Dec-21 01:00:00,919
20-Dec-21 02:00:00,919
20-Dec-21 03:00:00,919
20-Dec-21 04:00:00,919
20-Dec-21 05:00:00,919
20-Dec-21 06:00:00,919
20-Dec-21 07:00:00,919
20-Dec-21 08:00:00,919
20-Dec-21 09:00:00,919
20-Dec-21 10:00:00,919
20-Dec-21 11:00:00,914
20-Dec-21 12:00:00,911
20-Dec-21 13:00:00,911
20-Dec-21 14:00:00,911
20-Dec-21 15:00:00,911
20-Dec-21 16:00:00,911
20-Dec-21 17:00:00,911
20-Dec-21 18:00:00,911
20-Dec-21 19:00:00,911
20-Dec-21 20:00:00,911
20-Dec-21 21:00:00,911
20-Dec-21 22:00:00,911
20-Dec-21 23:00:00,911
21-Dec-21 00:00:00,911
21-Dec-21 01:00:00,911
21-Dec-21 02:00:00,911
21-Dec-21 03:00:00,911
21-Dec-21 04:00:00,911
21-Dec-21 05:00:00,911
21-Dec-21 06:00:00,911
21-Dec-21 07:00:00,911
21-Dec-21 08:00:00,909
21-Dec-21 09:00:00,909
21-Dec-21 10:00:00,909
21-Dec-21 11:00:00,909
21-Dec-21 12:00:00,909
21-Dec-21 13:00:00,909
21-Dec-21 14:00:00,909
21-Dec-21 15:00:00,909
21-Dec-21 16:00:00,905
21-Dec-21 17:00:00,905
21-Dec-21 18:00:00,905
21-Dec-21 19:00:00,905
21-Dec-21 20:00:00,905
21-Dec-21 21:00:00,905
21-Dec-21 22:00:00,905
21-Dec-21 23:00:00,905
22-Dec-21 00:00:00,905
22-Dec-21 01:00:00,905
22-Dec-21 02:00:00,905
22-Dec-21 03:00:00,905
22-Dec-21 04:00:00,905
22-Dec-21 05:00:00,905
22-Dec-21 06:00:00,905
22-Dec-21 07:00:00,905
22-Dec-21 08:00:00,905
